name,team,position,cost,status,minutes,total_points,bonus,points_per_game,selected_by_percent
Travers,BOU,GKP,4.2,Available,90,1,0,1.0,0.1
Fraser,BOU,MID,6.8,NotAvail,2061,73,2,2.6,2.4
Brooks,BOU,MID,6.1,Available,505,21,1,2.3,0.1
Stanislas,BOU,MID,5.8,Available,706,42,2,2.8,0.1
Ibe,BOU,MID,4.6,NotAvail,48,2,0,1.0,0.1
Lewis Cook,BOU,MID,5.0,Available,1340,40,0,1.5,0.0
Surman,BOU,MID,4.7,Available,234,6,0,1.2,0.0
Gosling,BOU,MID,4.8,Available,1254,54,1,2.2,0.1
Lerma,BOU,MID,4.8,Available,2702,65,2,2.0,0.1
Stacey,BOU,DEF,4.3,Available,1547,39,4,2.1,0.1
Billing,BOU,MID,4.9,Available,2526,68,5,2.0,0.2
Danjuma,BOU,MID,5.8,Available,625,24,0,1.7,0.0
Ramsdale,BOU,GKP,4.4,Available,3330,126,13,3.4,3.2
Harry Wilson,BOU,MID,5.7,Available,1637,91,7,2.9,1.5
Saydee,BOU,MID,4.5,Available,0,0,0,0.0,0.0
Kilkenny,BOU,MID,4.5,Available,0,0,0,0.0,0.0
Dobre,BOU,MID,4.4,Available,0,0,0,0.0,0.0
Duffy,BHA,DEF,4.8,Available,1232,44,1,2.3,0.8
Montoya,BHA,DEF,4.3,Available,1892,62,3,2.3,0.5
Bernardo,BHA,DEF,4.3,Available,675,21,3,1.5,0.1
Balogun,BHA,DEF,4.3,NotAvail,0,0,0,0.0,0.0
Bong,BHA,DEF,4.2,NotAvail,57,3,0,0.8,0.1
Dunk,BHA,DEF,4.8,Available,3230,128,17,3.6,12.5
Clarke,BHA,DEF,4.3,Available,0,0,0,0.0,0.0
Murray,BHA,FWD,5.4,Available,785,36,0,1.6,0.7
Locadia,BHA,FWD,5.2,NotAvail,85,3,0,1.5,0.1
Andone,BHA,FWD,4.7,Available,71,5,1,1.7,0.3
Ryan,BHA,GKP,4.7,Available,3420,135,14,3.6,11.5
Button,BHA,GKP,3.9,Available,0,0,0,0.0,18.2
Groß,BHA,MID,6.2,Available,1791,76,7,2.6,0.4
Jahanbakhsh,BHA,MID,5.8,Available,305,28,2,2.8,0.1
Izquierdo,BHA,MID,5.4,Injured,0,0,0,0.0,0.0
Knockaert,BHA,MID,5.3,Available,0,0,0,0.0,0.0
Bissouma,BHA,MID,5.0,Available,1253,39,0,1.8,0.0
Pröpper,BHA,MID,4.8,Available,2826,78,2,2.2,0.3
March,BHA,MID,4.6,Available,1139,38,3,2.0,0.2
Kayal,BHA,MID,4.2,Available,0,0,0,0.0,0.1
Stephens,BHA,MID,4.4,Available,2525,63,1,1.9,1.5
Trossard,BHA,MID,5.8,Available,2004,104,9,3.4,0.5
Burn,BHA,DEF,4.5,Available,2879,86,3,2.5,0.3
Webster,BHA,DEF,4.4,Available,2668,88,7,2.8,0.5
Maupay,BHA,FWD,5.7,Available,2763,131,21,3.5,1.8
Mooy,BHA,MID,4.7,Available,2079,80,9,2.6,0.4
Connolly,BHA,FWD,4.2,Available,1250,61,5,2.5,2.7
Baluta,BHA,DEF,4.0,Available,0,0,0,0.0,0.2
Alzate,BHA,MID,4.4,Available,1181,33,0,1.7,0.1
Schelotto,BHA,DEF,3.9,Available,357,9,0,1.2,0.6
Lamptey,BHA,DEF,4.1,Available,619,26,0,2.9,1.5
Mac Allister,BHA,MID,5.4,Available,348,12,0,1.3,0.0
Cochrane,BHA,DEF,4.0,Available,0,0,0,0.0,0.0
Mee,BUR,DEF,4.9,Available,2880,110,6,3.4,0.9
Tarkowski,BUR,DEF,5.5,Available,3420,143,14,3.8,9.3
Lowton,BUR,DEF,4.2,Available,1530,48,1,2.8,0.3
Bardsley,BUR,DEF,4.4,Available,1890,78,6,3.7,2.1
Taylor,BUR,DEF,4.3,Available,1944,84,5,3.5,2.1
Long,BUR,DEF,4.3,Available,562,21,0,2.6,0.3
Gibson,BUR,DEF,3.9,Available,0,0,0,0.0,2.1
Barnes,BUR,FWD,6.1,Available,1350,61,6,3.2,2.1
Wood,BUR,FWD,6.2,Available,2436,136,21,4.2,2.4
Vydra,BUR,FWD,5.1,Available,807,39,3,2.1,0.1
Pope,BUR,GKP,5.2,Available,3420,170,23,4.5,23.1
Hart,BUR,GKP,4.2,NotAvail,0,0,0,0.0,1.0
Gudmundsson,BUR,MID,5.9,Available,617,30,1,2.5,0.4
McNeil,BUR,MID,6.0,Available,3339,123,6,3.2,1.0
Brady,BUR,MID,5.5,Available,445,32,0,1.9,0.0
Defour,BUR,MID,5.5,NotAvail,0,0,0,0.0,0.0
Hendrick,BUR,MID,5.4,NotAvail,1930,67,4,2.8,0.1
Westwood,BUR,MID,5.5,Available,3150,118,11,3.4,0.8
Cork,BUR,MID,4.9,Injured,2614,70,0,2.3,0.2
Lennon,BUR,MID,4.6,NotAvail,485,15,0,0.9,0.1
Pieters,BUR,DEF,4.3,Available,1876,77,10,3.2,6.7
Rodriguez,BUR,FWD,5.7,Available,2002,100,9,2.8,1.0
Peacock-Farrell,BUR,GKP,4.3,Available,0,0,0,0.0,0.1
Goodridge,BUR,MID,4.5,Available,0,0,0,0.0,0.0
Driscoll-Glennon,BUR,DEF,3.9,Available,0,0,0,0.0,0.1
Koiki,BUR,DEF,4.0,NotAvail,0,0,0,0.0,0.0
Brownhill,BUR,MID,4.8,Available,805,21,0,2.1,0.0
Dunne,BUR,DEF,4.0,Available,0,0,0,0.0,0.0
Thomas,BUR,DEF,4.0,Available,0,0,0,0.0,0.0
Thompson,BUR,FWD,4.5,Available,2,1,0,1.0,0.0
Jensen,BUR,GKP,4.0,Available,0,0,0,0.0,0.0
Benson,BUR,MID,4.5,Available,0,0,0,0.0,0.0
Mumbongo,BUR,FWD,4.5,Available,0,0,0,0.0,0.0
Alonso,CHE,DEF,6.1,Available,1429,100,11,5.6,3.1
Rüdiger,CHE,DEF,5.9,Available,1710,63,5,3.1,0.7
Azpilicueta,CHE,DEF,6.1,Available,3229,130,16,3.6,8.8
Emerson,CHE,DEF,5.4,Available,1022,19,0,1.3,0.7
Christensen,CHE,DEF,4.8,Available,1751,34,0,1.6,0.7
Zappacosta,CHE,DEF,4.2,Available,0,0,0,0.0,0.2
Giroud,CHE,FWD,6.7,Available,988,68,5,3.8,3.2
Kepa,CHE,GKP,5.4,Available,2970,90,0,2.7,4.3
Caballero,CHE,GKP,4.8,Available,450,13,0,2.6,0.2
Willian,CHE,MID,7.3,Available,2595,168,26,4.7,10.7
Pedro,CHE,MID,6.8,Available,659,32,1,2.9,1.1
Loftus-Cheek,CHE,MID,5.9,Available,203,12,0,1.7,0.1
Hudson-Odoi,CHE,MID,5.1,Available,849,53,3,2.4,0.4
Barkley,CHE,MID,5.6,Available,1095,61,5,2.9,1.6
Jorginho,CHE,MID,4.9,Available,2376,92,9,3.0,2.8
Kanté,CHE,MID,5.0,Available,1730,57,2,2.6,3.5
Ampadu,CHE,MID,4.3,Available,0,0,0,0.0,0.0
Pulisic,CHE,MID,7.4,Doubtful,1717,127,8,5.1,13.0
Kovacic,CHE,MID,5.3,Suspended,2065,68,6,2.2,0.9
Zouma,CHE,DEF,4.7,Available,2343,62,2,2.2,1.7
Abraham,CHE,FWD,7.3,Available,2206,153,20,4.5,14.0
Batshuayi,CHE,FWD,6.6,Available,224,28,1,1.8,0.5
Kenedy,CHE,MID,5.2,Available,0,0,0,0.0,0.0
Mount,CHE,MID,6.0,Available,2865,137,11,3.7,12.7
James,CHE,DEF,4.9,Available,1510,61,5,2.5,0.9
Tomori,CHE,DEF,4.2,Available,1291,48,7,3.2,1.4
Gilmour,CHE,MID,4.1,Injured,191,9,0,1.5,0.3
Guehi,CHE,DEF,3.9,Available,0,0,0,0.0,0.1
Anjorin,CHE,MID,4.5,Available,19,1,0,1.0,0.0
Broja,CHE,FWD,4.5,Available,4,1,0,1.0,0.0
Bate,CHE,MID,4.5,Available,0,0,0,0.0,0.0
van Aanholt,CRY,DEF,5.6,Injured,2507,109,12,3.8,4.7
Tomkins,CRY,DEF,4.9,Injured,1582,48,4,2.7,0.2
Sakho,CRY,DEF,5.0,Injured,929,11,0,0.8,0.1
Ward,CRY,DEF,4.3,Available,2380,77,8,2.7,1.5
Dann,CRY,DEF,4.3,Available,1264,51,3,3.2,0.2
Kelly,CRY,DEF,4.1,Available,1547,64,4,3.4,14.7
Benteke,CRY,FWD,5.7,Available,1252,42,1,1.8,0.5
Wickham,CRY,FWD,4.3,Available,90,15,2,2.5,1.8
Guaita,CRY,GKP,4.9,Available,3150,137,16,3.9,1.6
Hennessey,CRY,GKP,4.2,Available,270,7,0,2.3,0.6
Zaha,CRY,MID,6.6,Available,3279,120,4,3.2,8.4
Milivojevic,CRY,MID,6.7,Available,2510,81,9,2.6,1.9
Townsend,CRY,MID,5.6,Available,1284,48,0,2.0,0.9
Meyer,CRY,MID,5.2,Available,645,23,0,1.4,0.1
Schlupp,CRY,MID,5.4,Available,1030,51,4,3.0,0.1
McArthur,CRY,MID,5.2,Available,3091,92,2,2.5,0.6
Kouyaté,CRY,MID,4.8,Available,2524,85,4,2.4,0.2
Dreher,CRY,MID,4.3,Available,0,0,0,0.0,0.1
McCarthy,CRY,MID,4.2,Available,1668,41,0,1.2,0.9
Ayew,CRY,FWD,5.1,Available,3148,132,19,3.6,7.3
Cahill,CRY,DEF,4.3,Injured,2167,70,4,2.8,1.2
Camarasa,CRY,MID,4.5,NotAvail,5,1,0,1.0,0.1
Riedewald,CRY,MID,4.5,Available,761,22,0,1.3,0.0
Henderson,CRY,GKP,4.0,Available,0,0,0,0.0,0.4
Woods,CRY,DEF,3.9,Available,0,0,0,0.0,0.3
Mitchell,CRY,DEF,4.0,Available,193,4,0,1.0,0.1
Pierrick,CRY,MID,4.5,Available,13,2,0,1.0,0.0
Daly,CRY,FWD,4.5,NotAvail,0,0,0,0.0,0.0
Kirby,CRY,MID,4.5,Available,0,0,0,0.0,0.0
McGregor,CRY,MID,4.5,NotAvail,0,0,0,0.0,0.0
Tavares,CRY,DEF,4.0,NotAvail,0,0,0,0.0,0.0
Gordon,CRY,MID,4.5,Available,0,0,0,0.0,0.0
Iwobi,EVE,MID,5.6,Available,1591,52,2,2.1,0.9
Digne,EVE,DEF,5.9,Available,3031,120,16,3.4,13.4
Mina,EVE,DEF,5.3,Available,2281,78,8,2.7,1.9
Keane,EVE,DEF,5.2,Available,2556,90,9,2.9,2.4
Coleman,EVE,DEF,5.3,Available,1833,55,2,2.0,1.2
Baines,EVE,DEF,4.9,Available,400,14,0,1.8,0.2
Tosun,EVE,FWD,5.7,Injured,462,24,1,2.4,0.1
Calvert-Lewin,EVE,FWD,6.1,Available,2621,126,15,3.5,7.9
Pickford,EVE,GKP,5.2,Available,3420,117,5,3.1,6.3
Stekelenburg,EVE,GKP,3.9,Available,0,0,0,0.0,7.2
Richarlison,EVE,MID,8.2,Available,3070,165,13,4.6,9.2
Sigurdsson,EVE,MID,7.3,Available,2555,95,7,2.7,2.4
Bernard,EVE,MID,6.4,Available,1269,72,6,2.7,0.6
Walcott,EVE,MID,6.2,Available,1281,63,1,2.5,0.4
Davies,EVE,MID,5.3,Available,2020,59,3,2.0,0.1
Lookman,EVE,MID,5.0,NotAvail,0,0,0,0.0,0.0
Gueye,EVE,MID,5.0,NotAvail,0,0,0,0.0,0.0
Schneiderlin,EVE,MID,4.4,NotAvail,998,18,0,1.2,0.5
Delph,EVE,DEF,5.3,Available,1187,24,2,1.5,0.2
André Gomes,EVE,MID,5.2,Available,1457,39,3,2.1,0.3
Gibson,EVE,DEF,4.2,Available,0,0,0,0.0,0.1
Holgate,EVE,DEF,4.2,Available,2052,71,6,2.6,1.6
Lössl,EVE,GKP,4.2,Available,0,0,0,0.0,0.2
Kean,EVE,FWD,6.3,Available,830,53,5,1.8,1.4
Gbamin,EVE,MID,4.8,Injured,135,4,0,2.0,0.0
Sidibé,EVE,DEF,5.0,Available,1818,74,10,3.0,0.7
Baningime,EVE,MID,4.4,Available,0,0,0,0.0,0.0
Gordon,EVE,FWD,4.5,Available,436,17,1,1.5,0.1
Niasse,EVE,FWD,4.5,NotAvail,19,3,0,1.0,0.0
Cuco Martina,EVE,DEF,4.0,NotAvail,0,0,0,0.0,0.1
Virgínia,EVE,GKP,4.0,Available,0,0,0,0.0,0.0
Branthwaite,EVE,DEF,4.0,Available,299,11,2,2.8,0.4
Simms,EVE,FWD,4.5,Available,0,0,0,0.0,0.0
Pereira,LEI,DEF,6.2,Injured,2520,123,11,4.4,7.7
Chilwell,LEI,DEF,5.4,Injured,2374,114,8,4.2,6.3
Evans,LEI,DEF,5.3,Suspended,3384,128,12,3.4,5.7
Fuchs,LEI,DEF,4.2,Injured,770,26,2,2.4,0.3
Söyüncü,LEI,DEF,4.9,Available,3036,120,12,3.5,9.3
Morgan,LEI,DEF,4.1,Available,430,19,2,1.7,0.6
Vardy,LEI,FWD,9.7,Available,3032,210,34,6.0,27.2
Iheanacho,LEI,FWD,5.7,Available,953,64,7,3.2,0.5
Schmeichel,LEI,GKP,5.5,Available,3420,156,10,4.1,12.8
Jakupovic,LEI,GKP,4.2,Available,0,0,0,0.0,0.1
Ward,LEI,GKP,4.2,Available,0,0,0,0.0,0.2
Maddison,LEI,MID,7.3,Available,2624,125,14,4.0,12.1
Barnes,LEI,MID,5.8,Available,2075,133,9,3.7,2.1
Ghezzal,LEI,MID,5.1,Available,0,0,0,0.0,0.0
Albrighton,LEI,MID,5.1,Available,857,38,1,1.9,0.2
Gray,LEI,MID,5.0,Available,605,44,0,2.1,0.3
Ndidi,LEI,MID,5.0,Available,2671,85,5,2.7,1.7
James,LEI,MID,4.3,Available,5,1,0,1.0,0.2
Amartey,LEI,MID,4.2,Injured,0,0,0,0.0,0.3
Mendy,LEI,MID,4.3,Available,288,11,0,1.6,0.8
Choudhury,LEI,MID,4.2,Available,883,35,0,1.8,0.7
Pérez,LEI,MID,6.0,Available,1998,129,9,3.9,5.0
Bennett,LEI,DEF,4.8,Available,932,32,2,2.0,0.3
Justin,LEI,DEF,4.7,Available,1010,35,0,2.7,0.6
Tielemans,LEI,MID,6.1,Available,2823,117,5,3.2,3.7
King,LEI,MID,4.2,Available,0,0,0,0.0,0.4
Praet,LEI,MID,5.2,Available,1122,54,3,2.0,0.1
Benkovic,LEI,DEF,3.9,Available,0,0,0,0.0,0.0
Thomas,LEI,DEF,4.0,Available,267,15,3,5.0,0.8
Hirst,LEI,FWD,4.5,Available,9,2,0,1.0,0.0
Johnson,LEI,DEF,4.0,Available,0,0,0,0.0,0.0
Robertson,LIV,DEF,7.0,Available,3111,181,20,5.0,18.1
Alexander-Arnold,LIV,DEF,7.7,Available,3173,210,24,5.5,39.1
van Dijk,LIV,DEF,6.5,Available,3420,178,14,4.7,42.4
Gomez,LIV,DEF,5.3,Available,1999,93,7,3.3,3.9
Matip,LIV,DEF,5.2,Available,703,39,4,4.3,1.1
Lovren,LIV,DEF,5.3,Available,776,18,0,1.8,0.2
Firmino,LIV,FWD,9.3,Available,2985,155,20,4.1,10.1
Origi,LIV,FWD,5.1,Available,699,65,8,2.3,2.4
Alisson,LIV,GKP,6.2,Available,2543,122,11,4.2,9.2
Mignolet,LIV,GKP,4.5,NotAvail,0,0,0,0.0,0.0
Salah,LIV,MID,12.5,Available,2879,233,26,6.9,32.4
Mané,LIV,MID,12.1,Available,2745,221,27,6.3,19.7
Chamberlain,LIV,MID,6.1,Available,1475,76,2,2.5,0.6
Shaqiri,LIV,MID,6.3,Available,181,15,0,2.1,0.2
Lallana,LIV,MID,5.7,Available,371,27,1,1.8,0.1
Keita,LIV,MID,5.8,Available,806,52,3,2.9,0.3
Fabinho,LIV,MID,5.4,Available,2073,77,8,2.8,1.2
Henderson,LIV,MID,5.2,Available,2234,116,11,3.9,1.2
Wijnaldum,LIV,MID,5.4,Available,2933,107,5,2.9,2.1
Milner,LIV,MID,5.3,Available,924,49,3,2.2,0.5
Camacho,LIV,MID,4.5,NotAvail,0,0,0,0.0,0.0
Brewster,LIV,FWD,4.2,Available,0,0,0,0.0,0.5
Adrián,LIV,GKP,4.0,Available,873,27,0,2.5,2.0
Lonergan,LIV,GKP,4.2,Available,0,0,0,0.0,0.0
Kelleher,LIV,GKP,4.4,Available,0,0,0,0.0,0.0
Elliott,LIV,MID,4.5,Available,7,2,0,1.0,0.0
Jones,LIV,MID,4.5,Available,121,13,0,2.2,0.0
Williams,LIV,DEF,4.0,Available,228,14,3,2.3,0.4
Phillips,LIV,DEF,3.9,Available,0,0,0,0.0,0.0
Minamino,LIV,MID,5.8,Available,241,11,0,1.1,0.1
Hoever,LIV,DEF,3.9,Available,0,0,0,0.0,0.0
Laporte,MCI,DEF,6.3,Available,1096,63,0,4.2,4.1
Walker,MCI,DEF,5.7,Available,2392,114,7,3.9,13.2
Mendy,MCI,DEF,5.5,Available,1491,74,3,3.9,1.6
Zinchenko,MCI,DEF,5.2,Available,1271,49,1,2.6,2.4
Stones,MCI,DEF,5.3,Available,1118,34,0,2.1,1.0
Otamendi,MCI,DEF,4.8,Available,1710,82,6,3.4,2.4
Danilo,MCI,DEF,5.0,NotAvail,0,0,0,0.0,0.0
Agüero,MCI,FWD,11.6,Injured,1449,132,14,5.5,11.8
Jesus,MCI,FWD,9.9,Available,2018,146,17,4.3,8.2
Ederson,MCI,GKP,6.1,Available,3071,133,2,3.8,13.4
Bravo,MCI,GKP,4.7,Available,346,11,0,2.8,0.3
Sterling,MCI,MID,12.0,Available,2651,204,20,6.2,23.2
De Bruyne,MCI,MID,10.6,Available,2790,251,35,7.2,48.9
Sané,MCI,MID,9.1,NotAvail,11,1,0,1.0,0.2
Mahrez,MCI,MID,8.6,Available,1934,175,17,5.3,10.1
Bernardo Silva,MCI,MID,7.6,Available,2021,116,7,3.4,8.1
David Silva,MCI,MID,7.5,Available,1821,139,15,5.1,9.1
Foden,MCI,MID,5.5,Available,888,69,4,3.0,6.0
Fernandinho,MCI,MID,5.1,Available,2394,55,1,1.8,0.6
Gündogan,MCI,MID,5.1,Available,2012,65,4,2.1,1.2
Angeliño,MCI,DEF,4.6,NotAvail,422,11,1,1.8,0.1
Rodrigo,MCI,MID,5.3,Available,2480,92,5,2.6,1.2
Cancelo,MCI,DEF,5.1,Available,1205,45,3,2.6,0.8
Garcia,MCI,DEF,4.5,Available,790,38,0,2.9,1.0
Carson,MCI,GKP,4.0,Available,0,0,0,0.0,0.1
Harwood-Bellis,MCI,DEF,4.0,Available,0,0,0,0.0,0.0
Palmer,MCI,MID,4.5,Available,0,0,0,0.0,0.0
Doyle,MCI,MID,4.5,Available,15,1,0,1.0,0.0
Wan-Bissaka,MUN,DEF,5.5,Available,3070,127,16,3.6,18.9
Maguire,MUN,DEF,5.3,Available,3420,123,5,3.2,11.2
Smalling,MUN,DEF,5.2,Available,0,0,0,0.0,0.1
Young,MUN,DEF,5.4,NotAvail,953,24,0,2.0,0.3
Lindelöf,MUN,DEF,5.3,Available,3092,116,9,3.3,1.2
Shaw,MUN,DEF,5.4,Available,1730,67,2,2.8,0.7
Rojo,MUN,DEF,4.8,Available,121,3,0,1.0,0.1
Bailly,MUN,DEF,4.7,Available,148,9,0,2.2,0.1
Dalot,MUN,DEF,4.9,Available,65,4,0,1.0,0.1
Darmian,MUN,DEF,4.9,NotAvail,0,0,0,0.0,0.0
Jones,MUN,DEF,4.7,Available,135,2,0,1.0,0.1
Lukaku,MUN,FWD,8.5,NotAvail,0,0,0,0.0,0.3
Rashford,MUN,FWD,8.9,Available,2645,177,31,5.7,18.1
Greenwood,MUN,FWD,4.8,Available,1303,103,17,3.3,26.9
de Gea,MUN,GKP,5.3,Available,3420,143,8,3.8,11.5
Romero,MUN,GKP,4.6,Available,0,0,0,0.0,0.2
Grant,MUN,GKP,4.7,Available,0,0,0,0.0,0.1
Pogba,MUN,MID,8.3,Available,1202,51,2,3.2,3.5
Martial,MUN,MID,8.5,Available,2625,200,14,6.2,22.5
Sánchez,MUN,MID,6.8,Available,0,0,0,0.0,0.4
Lingard,MUN,MID,6.3,Available,923,32,0,1.5,0.7
Mata,MUN,MID,6.1,Available,747,38,2,2.0,0.4
James,MUN,MID,5.7,Available,2281,95,2,2.9,4.9
Fred,MUN,MID,5.1,Available,2157,50,0,1.7,0.3
Gomes,MUN,MID,4.7,NotAvail,19,2,0,1.0,0.1
Pereira,MUN,MID,4.7,Available,1478,60,1,2.4,0.4
Matic,MUN,MID,4.8,Available,1578,55,2,2.6,0.4
McTominay,MUN,MID,4.8,Available,1765,74,6,2.7,1.0
Chong,MUN,MID,4.2,Available,34,3,0,1.0,0.5
Garner,MUN,MID,4.3,Available,8,1,0,1.0,0.2
Tuanzebe,MUN,DEF,4.4,Available,187,7,0,1.4,0.1
Williams,MUN,DEF,3.8,Available,1003,51,3,3.0,3.4
Fernandes,MUN,MID,9.0,Available,1187,117,18,8.4,28.4
Ighalo,MUN,FWD,5.9,Available,92,11,0,1.0,0.3
Fosu-Mensah,MUN,DEF,4.5,Available,136,7,0,2.3,0.0
Ritchie,NEW,DEF,5.3,Available,1312,74,7,4.1,0.9
Schär,NEW,DEF,5.0,Doubtful,1669,55,2,2.5,1.1
Yedlin,NEW,DEF,4.4,Available,934,26,0,1.6,0.1
Fernández,NEW,DEF,4.6,Available,2617,102,13,3.2,2.9
Dummett,NEW,DEF,4.3,Available,1227,44,4,2.8,0.2
Manquillo,NEW,DEF,4.3,Available,1597,65,4,3.1,0.2
Lejeune,NEW,DEF,4.3,Available,440,24,1,4.0,0.0
Lascelles,NEW,DEF,4.2,Doubtful,2076,73,3,3.0,3.8
Clark,NEW,DEF,4.3,Available,1186,49,2,3.5,0.2
Muto,NEW,FWD,5.1,Available,207,9,0,1.1,0.1
Joselu,NEW,FWD,5.0,NotAvail,0,0,0,0.0,0.0
